surname,strength,surname_clean
एुमिस्त्री,2,एुमिस्त्री
एुरसिंह,1,एुरसिंह
एुसिंह,3,एुसिंह
एुसुघरी,1,एुसुघरी
एु्मॉझ्नी,1,एु्मॉझ्नी
एूमांझी,3,एूमांझी
एूसमान,1,एूसमान
एृपांडेय,1,एृपांडेय
एृमांझी,3,एृमांझी
ए्चौधरी,1,ए्चौधरी
ए्रमहतो,1,ए्रमहतो
ए्रमांझी,1,ए्रमांझी
ए्रराम,3,ए्रराम
ए्रिबहारी,1,ए्रिबहारी
ऐ,1,ऐ
ऐँम,1,ऐँम
ऐखलाक,1,ऐखलाक
ऐजाज,1,ऐजाज
ऐनुल,11,ऐनुल
ऐनुलहक,4,ऐनुलहक
ऐपाण्डेय,1,ऐपाण्डेय
ऐप्रसाद,1,ऐप्रसाद
ऐम,1,ऐम
ऐयाज,1,ऐयाज
ऐयाज़,1,ऐयाज़
ऐयुब,1,ऐयुब
ऐयूब,2,ऐयूब
ऐराकी,1,ऐराकी
ऐेमहतौ,1,ऐेमहतौ
ऐेशर्मा,1,ऐेशर्मा
ऑनद,1,ऑनद
ओसिम,1,ओसिम
औनुल,1,औनुल
औया,1,औया
औरंगज़ेब,1,औरंगज़ेब
औरंगजेब,5,औरंगजेब
औली,1,औली
औहाव,2,औहाव
क?युम,1,कयुम
कंचन,1,कंचन
कंसारी,1,कंसारी
कईयुम,1,कईयुम
ककुमार,2,ककुमार
कचहरी,1,कचहरी
कदरी,1,कदरी
कदीर,1,कदीर
कन्दु,1,कन्दु
कन्हैया,2,कन्हैया
कपूर,2,कपूर
कफ,1,कफ
कबि,1,कबि
कबीर,7,कबीर
कबीरदउदृदीन,1,कबीरदउदृदीन
कम,1,कम
कमनुजामा,1,कमनुजामा
कमर,6,कमर
कमरबदुदीन,3,कमरबदुदीन
कमरुजमा,1,कमरुजमा
कमरुदीन,2,कमरुदीन
कमरुदुदीन,17,कमरुदुदीन
कमरुदृदीन,3,कमरुदृदीन
कमरुद्दीन,1,कमरुद्दीन
कमरू,1,कमरू
कमरूउद्दीन,2,कमरूउद्दीन
कमरूजजमा,1,कमरूजजमा
कमरूददीन,1,कमरूददीन
कमरूदीन,15,कमरूदीन
कमरूदृदीन,8,कमरूदृदीन
कमल,29,कमल
कमलेश,4,कमलेश
कमार,12,कमार
कमाल,28,कमाल
कमालउदीन,1,कमालउदीन
कमालउद्दीन,3,कमालउद्दीन
कमालुददीन,1,कमालुददीन
कमालुद्दीन,1,कमालुद्दीन
कमील,1,कमील
कम्रूदीन,1,कम्रूदीन
कयुब,1,कयुब
कयुम,12,कयुम
कयूम,13,कयूम
कय्यूम,2,कय्यूम
कर,1,कर
करण,1,करण
करम,1,करम
करीम,36,करीम
करुज्जम,1,करुज्जम
करूजजमा,1,करूजजमा
कर्ण,1,कर्ण
कर्मा,51,कर्मा
कर्मा.,3,कर्मा
कलम,8,कलम
कललु,3,कललु
कलाम,64,कलाम
कलामुद्दीन,1,कलामुद्दीन
कलाल,1,कलाल
कलि,1,कलि
कलिम,1,कलिम
कलीफा,1,कलीफा
कलीम,68,कलीम
कलीमउद्दीन,1,कलीमउद्दीन
कलू,1,कलू
कलोम,1,कलोम
कवर,11,कवर
कवि,1,कवि
कवीर,2,कवीर
कवेत,2,कवेत
कश्यप,9,कश्यप
कसार,1,कसार
कसीन,1,कसीन
कसीम,1,कसीम
कस्यप,1,कस्यप
कहाना,1,कहाना
कहार,11,कहार
कांत,5,कांत
कांदु,1,कांदु
काइम,1,काइम
काजमी,2,काजमी
काज़ीम,1,काज़ीम
काजिम,2,काजिम
काजीम,1,काजीम
कादरी,13,कादरी
कादिर,3,कादिर
कादिरी,1,कादिरी
कादीरी,1,कादीरी
कान्त,10,कान्त
कान्दु,6,कान्दु
कान्दुदू,1,कान्दुदू
कान्दू,14,कान्दू
कामेश्वर,1,कामेश्वर
कारूमलीक,1,कारूमलीक
कालिम,2,कालिम
कावट,1,कावट
काशीचक,1,काशीचक
काशीम,4,काशीम
काश्पैय,1,काश्पैय
काश्यपेय,1,काश्यपेय
कासमी,7,कासमी
कासिम,20,कासिम
कासीम,28,कासीम
काहन,1,काहन
काहार,1,काहार
काहौरासिया,1,काहौरासिया
किरकु,2,किरकु
किशन,1,किशन
किशोर,61,किशोर
किशोरप्रसाद,1,किशोरप्रसाद
किशौर,2,किशौर
किसकु,5,किसकु
किसरसिंह,1,किसरसिंह
किसान,3,किसान
किस्कू,7,किस्कू
किस्त्री,1,किस्त्री
कील,1,कील
कीलो,1,कीलो
कु,1,कु
कुँसिम,1,कुँसिम
कुंजड़ा,2,कुंजड़ा
कुंजरा,6,कुंजरा
कुंड,1,कुंड
कुंदन,2,कुंदन
कुंमार,1,कुंमार
कुंर,3,कुंर
कुंवर,2,कुंवर
कुइमर,1,कुइमर
कुक्मर,2,कुक्मर
कुगुप्ता,1,कुगुप्ता
कुछुमार,5,कुछुमार
कुजज,1,कुजज
कुट्स,2,कुट्स
कुठुमार,3,कुठुमार
कुडंल,1,कुडंल
कुणाल,3,कुणाल
कुददुस,1,कुददुस
कुदमार,6,कुदमार
कुदरत,9,कुदरत
कुदुदुश,4,कुदुदुश
कुदुम,1,कुदुम
कुदुमार,2,कुदुमार
कुदुश,9,कुदुश
कुदुस,10,कुदुस
कुदूस,4,कुदूस
कुदृदुस,1,कुदृदुस
कुद्दुश,1,कुद्दुश
कुद्दुस,5,कुद्दुस
कुद्मार,1,कुद्मार
कुन्दन,1,कुन्दन
कुपुमार,1,कुपुमार
कुब,1,कुब
कुबैन,1,कुबैन
कुमर,25,कुमर
कुमरा,2,कुमरा
कुमर्व,1,कुमर्व
कुमा,4,कुमा
कुमामर,1,कुमामर
कुमार,17746,कुमार
कुमारयादव,1,कुमारयादव
कुमारसिन्हा,1,कुमारसिन्हा
कुमारह,1,कुमारह
कुमारी,25,कुमारी
कुमारु,1,कुमारु
कुमार्‌,1,कुमार्
कुम्नर,1,कुम्नर
कुम्हार,6,कुम्हार
कुयाम्र,1,कुयाम्र
कुर,1,कुर
कुरवान,2,कुरवान
कुरान,1,कुरान
कुरेशी,1,कुरेशी
कुरेसी,1,कुरेसी
कुरैठैसी,1,कुरैठैसी
कुरैशी,9,कुरैशी
कुरैसी,10,कुरैसी
कुर्बान,5,कुर्बान
कुर्मी,1,कुर्मी
कुर्वान,1,कुर्वान
कुर्शी,1,कुर्शी
कुवार्या,1,कुवार्या
कुवेट,1,कुवेट
कुश,1,कुश
कुशबाहा,5,कुशबाहा
कुशमकार,1,कुशमकार
कुशयुम,1,कुशयुम
कुशवाह,2,कुशवाह
कुशवाहा,136,कुशवाहा
कुश्यूम,1,कुश्यूम
कुष्दास,1,कुष्दास
कुसमाकर,1,कुसमाकर
कुसाव,1,कुसाव
कुसुम,1,कुसुम
कुहुद,1,कुहुद
कु०सिंह,1,कुसिंह
कूमार,2,कूमार
कृदुमार,1,कृदुमार
कृमार,22,कृमार
कृयूम,1,कृयूम
कृशयुम,5,कृशयुम
कृष्ण,4,कृष्ण
कृष्णा,2,कृष्णा
के,1,के
केबट,1,केबट
केवट,178,केवट
केवत,12,केवत
केवर,7,केवर
केवर्त,1,केवर्त
केवार,1,केवार
केवेट,1,केवेट
केश,1,केश
केशर,1,केशर
केशरी,3,केशरी
केशव,1,केशव
केसरी,2,केसरी
कैयुम,22,कैयुम
कैयूम,9,कैयूम
कैय्युम,1,कैय्युम
कैलाश,1,कैलाश
कैवंट,1,कैवंट
कैवट,208,कैवट
कैवत,39,कैवत
कैवर,3,कैवर
कैवार्र,1,कैवार्र
कैश,2,कैश
कैशर,1,कैशर
कैस,3,कैस
कैसर,13,कैसर
कैसरी,2,कैसरी
कॉत,1,कॉत
कोयरी,1,कोयरी
कोयुम,1,कोयुम
कोरशी,6,कोरशी
कोरेशी,1,कोरेशी
कोरैशी,7,कोरैशी
कोरैसी,4,कोरैसी
कोसर,2,कोसर
कौकिल,1,कौकिल
कौयुम,3,कौयुम
कौरशी,1,कौरशी
कौशर,11,कौशर
कौशल,2,कौशल
कौशलेन्द्र,1,कौशलेन्द्र
कौशिक,2,कौशिक
कौशिर,1,कौशिर
कौसर,11,कौसर
कौसिक,1,कौसिक
क्यास,1,क्यास
क्युम,4,क्युम
क्यूम,19,क्यूम
क्रमर,1,क्रमर
क्रमरुदूदीन,2,क्रमरुदूदीन
क्रयूम,1,क्रयूम
क्रय्यूम,5,क्रय्यूम
क्रादरी,3,क्रादरी
क्रादिर,1,क्रादिर
क्रीम,2,क्रीम
क्रैयूम,2,क्रैयूम
क्रैसर,1,क्रैसर
क्ुइयाम,1,क्ुइयाम
क्ुदुस,1,क्ुदुस
क्ुरेशी,1,क्ुरेशी
क्‌7यूम,1,क्यूम
क्‌?युम,1,क्युम
क्‌?यूम,2,क्यूम
ख,1,ख
खँ,4,खँ
खं,2,खं
खजीज,1,खजीज
खदीन,1,खदीन
खन,1,खन
खना,1,खना
खन्ना,1,खन्ना
खयाम,2,खयाम
खलिफा,45,खलिफा
खलिल,1,खलिल
खलीक,1,खलीक
खलीना,1,खलीना
खलीफ,2,खलीफ
खलीफा,19,खलीफा
खलीम,1,खलीम
खलील,47,खलील
खलीलउद्‌दीन,1,खलीलउद्दीन
खल्लाक,2,खल्लाक
खल्लीक,1,खल्लीक
खल्‍्लाह,1,खल््लाह
ख़लील,1,ख़लील
ख़ातुन,19,ख़ातुन
खा,440,खा
खाँ,2102,खाँ
खाँ.,3,खाँ
खाँ1,1,खाँ
खाँठि,1,खाँठि
खां,749,खां
खाऊन,2,खाऊन
खाएं,1,खाएं
खाजा,2,खाजा
खाजेनुर,4,खाजेनुर
खातुन,72,खातुन
खातून,89,खातून
खादिम,1,खादिम
खान,2297,खान
खान',1,खान
खानम,1,खानम
खानी,2,खानी
खाल,1,खाल
खालिद,8,खालिद
खालीक,3,खालीक
खालीद,3,खालीद
खालीप,1,खालीप
खालीफ,3,खालीफ
खि्मिस्त्री,1,खि्मिस्त्री
खीँ,7,खीँ
खीं,6,खीं
खुदाबक्श,1,खुदाबक्श
खुदाबश,1,खुदाबश
खुदुश,1,खुदुश
खुरशीद,5,खुरशीद
खुरसीदआलम,2,खुरसीदआलम
खुर्शीद,16,खुर्शीद
खुशीद,1,खुशीद
खें,3,खें
खेर,4,खेर
खेलावन,1,खेलावन
खैर,29,खैर
खैरी,2,खैरी
खैरुल,1,खैरुल
खॉउ,2,खॉउ
खो,10,खो
खोँ,1,खोँ
खों,2,खों
ख्वादी,1,ख्वादी
ख्वानी,1,ख्वानी
गढ़ा,1,गढ़ा
गणी,6,गणी
गदीम,1,गदीम
गनि,1,गनि
गनी,67,गनी
गन्‍नी,2,गन्नी
गप्फार,1,गप्फार
गफफार,5,गफफार
गफफ्र,1,गफफ्र
गफर,1,गफर
गफ़ार,2,गफ़ार
गफ़ूर,1,गफ़ूर
गफ़्फ़ार,1,गफ़्फ़ार
गफार,35,गफार
गफुफार,6,गफुफार
गफुर,21,गफुर
गफूर,26,गफूर
गफ्फार,17,गफ्फार
गफ्फुर,2,गफ्फुर
गब्बर,1,गब्बर
गयाश,2,गयाश
गयास,1,गयास
गयासउदीन,2,गयासउदीन
गयासउद्दीन,1,गयासउद्दीन
गयासमलिक,1,गयासमलिक
गराय,1,गराय
गवास्कर,1,गवास्कर
गसिम,1,गसिम
गसीम,1,गसीम
गहुकर,1,गहुकर
ग़फ़ूर,1,ग़फ़ूर
गाँधी,2,गाँधी
गांधी,1,गांधी
गाणी,4,गाणी
गासिम,2,गासिम
गासीम,1,गासीम
गिनी,1,गिनी
गिर,9,गिर
गिराज,3,गिराज
गिरि,4,गिरि
गिरी,89,गिरी
गिर्सलम,1,गिर्सलम
गिलानी,7,गिलानी
गीर,5,गीर
गीरी,1,गीरी
गीलानी,2,गीलानी
गुड़्डू,1,गुड़्डू
गुड्डू,4,गुड्डू
गुड्धू,1,गुड्धू
गुपता,1,गुपता
गुप्त,4,गुप्त
गुप्ता,355,गुप्ता
गुफरान,5,गुफरान
गुल,1,गुल
गुलजार,3,गुलजार
गुलसन,1,गुलसन
गुलाब,2,गुलाब
गुलाम,13,गुलाम
गेराई,1,गेराई
गैयाश,1,गैयाश
गैयास,2,गैयास
गैयासुद्दीन,1,गैयासुद्दीन
गैराई,9,गैराई
गो,1,गो
गोप,184,गोप
गोपाल,3,गोपाल
गोपी,1,गोपी
गोबिन,1,गोबिन
गोला,3,गोला
गोल्डन,2,गोल्डन
गोसाइ,1,गोसाइ
गोसाई,12,गोसाई
गोसाईं,4,गोसाईं
गोस्व,1,गोस्व
गोस्वमी,5,गोस्वमी
गोस्वामी,75,गोस्वामी
गोस्व्वामी,2,गोस्व्वामी
गौतम,6,गौतम
गौतमेन्द्र,1,गौतमेन्द्र
गौरब,1,गौरब
गौरव,22,गौरव
गौश,1,गौश
गौस,2,गौस
गौसवामी,1,गौसवामी
गौस्वामी,34,गौस्वामी
ग्फुर,1,ग्फुर
ग्यादव,1,ग्यादव
ग्यास,12,ग्यास
ग्यासउद्दीन,1,ग्यासउद्दीन
ग्यासुद्दीन,1,ग्यासुद्दीन
ग्रादव,1,ग्रादव
ग्वादव,1,ग्वादव
ग्ू,1,ग्ू
घटवार,21,घटवार
घाछालम,1,घाछालम
घोबी,9,घोबी
घोवी,2,घोवी
घोष,1,घोष
चंद,7,चंद
चंदन,1,चंदन
चंदराम,1,चंदराम
चंदु,2,चंदु
चंदू,4,चंदू
चंद्र,1,चंद्र
चंद्रवंशी,2,चंद्रवंशी
चंद्रिका,1,चंद्रिका
चकऊचन,1,चकऊचन
चकवर्ती,1,चकवर्ती
चकोर,1,चकोर
चकौर,4,चकौर
चक्रवती,3,चक्रवती
चक्रवर्ती,16,चक्रवर्ती
चक्रवाती,1,चक्रवाती
चघरी,3,चघरी
चन्द,3,चन्द
चन्दन,3,चन्दन
चन्दर्वशी,1,चन्दर्वशी
चन्दू,3,चन्दू
चन्द्र,16,चन्द्र
चन्द्रकान्त,1,चन्द्रकान्त
चन्द्रवंशी,4,चन्द्रवंशी
चन्द्रवाशी,1,चन्द्रवाशी
चन्द्रसाव,1,चन्द्रसाव
चन्द्रहास्य,1,चन्द्रहास्य
चन्द्रा,2,चन्द्रा
चमारी,2,चमारी
चरण,4,चरण
चरसिया,1,चरसिया
चाँद,13,चाँद
चांद,5,चांद
चाएँधरी,1,चाएँधरी
चाघरी,1,चाघरी
चादव,1,चादव
चाहोन,1,चाहोन
चुअसिया,1,चुअसिया
चुघ्री,2,चुघ्री
चुडीफरोस,2,चुडीफरोस
चुदिफ्रिसोह,1,चुदिफ्रिसोह
चुदिफ्रोश,2,चुदिफ्रोश
चुधरी,1,चुधरी
चुधारी,1,चुधारी
चुनु,1,चुनु
चुरिफरोश,1,चुरिफरोश
चुल्हन,1,चुल्हन
चुल्हनर,1,चुल्हनर
चुहान,1,चुहान
चूड़ीफरोश,1,चूड़ीफरोश
चूडीफरोश,1,चूडीफरोश
चूल्हे,1,चूल्हे
चैघरी,1,चैघरी
चैधरी,2,चैधरी
चैधुरी,1,चैधुरी
चैरसिया,1,चैरसिया
चॉद,1,चॉद
चोएँघरी,5,चोएँघरी
चोएँधरी,4,चोएँधरी
चोएैधघरी,1,चोएैधघरी
चोएैधरी,2,चोएैधरी
चोघरी,13,चोघरी
चोठैघरी,2,चोठैघरी
चोठैरसिया,1,चोठैरसिया
चोधरी,22,चोधरी
चोरसिया,3,चोरसिया
चोरसीया,1,चोरसीया
चोरासिया,1,चोरासिया
चोहान,4,चोहान
चो०,1,चो
चौ,1,चौ
चौंघरी,1,चौंघरी
चौघर,4,चौघर
चौघरी,758,चौघरी
चौघरी',2,चौघरी
चौघुरी,2,चौघुरी
चौचंद,2,चौचंद
चौच्हन,2,चौच्हन
चौठान,1,चौठान
चौढान,1,चौढान
चौदरी,8,चौदरी
चौदरेय,1,चौदरेय
चौदहरी,4,चौदहरी
चौदही,3,चौदही
चौदारू,1,चौदारू
चौधग्री,1,चौधग्री
चौधन,3,चौधन
चौधरी,7739,चौधरी
चौधरीएं,1,चौधरीएं
चौधरीएु,1,चौधरीएु
चौधरीश,1,चौधरीश
चौधारी,7,चौधारी
चौधिरी,1,चौधिरी
चौधुरी,1,चौधुरी
चौधोरी,3,चौधोरी
चौबे,5,चौबे
चौरशिया,2,चौरशिया
चौरसया,2,चौरसया
चौरसिया,595,चौरसिया
चौरसियाठि,1,चौरसियाठि
चौरसीया,28,चौरसीया
चौराशिया,4,चौराशिया
चौरासिया,4,चौरासिया
चौरिसया,1,चौरिसया
चौरिसिया,3,चौरिसिया
चौरीया,1,चौरीया
चौसरिया,1,चौसरिया
चौहंफ़,1,चौहंफ़
चौहन,11,चौहन
चौहा,6,चौहा
चौहान,3378,चौहान
चौहार,1,चौहार
चौहाल,1,चौहाल
छकुमार,1,छकुमार
छकेठयुम,1,छकेठयुम
छगुप्ता,1,छगुप्ता
छठाकुर,1,छठाकुर
छान्ति,1,छान्ति
छाम,1,छाम
छासम,1,छासम
छासाव,1,छासाव
छि0',1,छि
छिएमस्त्री,1,छिएमस्त्री
छिएसंन्हा,1,छिएसंन्हा
छिएसंह,2,छिएसंह
छिएसत्रह,1,छिएसत्रह
छिएसह,3,छिएसह
छितु,1,छितु
छु,1,छु
छुअलि,1,छुअलि
छुआलम,1,छुआलम
छुउदीन,1,छुउदीन
छुउद्दीन,1,छुउद्दीन
छुकुमार,9,छुकुमार
छुचौघरी,1,छुचौघरी
छुचौधरी,1,छुचौधरी
छुपाण्डेय,1,छुपाण्डेय
छुप्रसाद,5,छुप्रसाद
छुबारिफ,1,छुबारिफ
छुमहतों,1,छुमहतों
छुमार,1,छुमार
छुमियां,1,छुमियां
छुयादव,4,छुयादव
छुराउत,1,छुराउत
छुराम,1,छुराम
छुलाल,1,छुलाल
छुशर्मा,1,छुशर्मा
छुसाव,2,छुसाव
छुसिंह,2,छुसिंह
छुहुसैन,1,छुहुसैन
छेकुमार,3,छेकुमार
छेकृदुमार,1,छेकृदुमार
छेमहतों,1,छेमहतों
छेयादव,1,छेयादव
छोट,2,छोट
छोटन,3,छोटन
छोटा,2,छोटा
छोटू,3,छोटू
जंग,2,जंग
जंदी,1,जंदी
जक,1,जक
जकिर,4,जकिर
जकीर,13,जकीर
जगत,2,जगत
जनत,1,जनत
जनार,1,जनार
जनी,1,जनी
जफर,6,जफर
जफरुल्‍्लाह,1,जफरुल््लाह
जफल्‍्लाह,1,जफल््लाह
जफ़र,2,जफ़र
जफार,1,जफार
जफिर,2,जफिर
जफीर,13,जफीर
जफीरा,1,जफीरा
जबबार,2,जबबार
जबवार,1,जबवार
जबार,1,जबार
जब्बर,4,जब्बर
जब्बार,66,जब्बार
जब्वार,5,जब्वार
जमदार,4,जमदार
जमशेद,2,जमशेद
जमशैद,3,जमशैद
जमसैद,1,जमसैद
जमा,4,जमा
जमाँ,1,जमाँ
जमादार,88,जमादार
जमाराद,1,जमाराद
जमाल,64,जमाल
जमालउदीन,4,जमालउदीन
जमालउद्दीन,2,जमालउद्दीन
जमालुद्दीन,2,जमालुद्दीन
जमाह,1,जमाह
जमीदर,1,जमीदर
जमीर,10,जमीर
जमीरुद्दीन,1,जमीरुद्दीन
जमील,14,जमील
जमेदार,3,जमेदार
जमैदार,2,जमैदार
जम्मिरुदूदीन,1,जम्मिरुदूदीन
जयन्त,1,जयन्त
जयाउददीन,1,जयाउददीन
जयाउदीन,3,जयाउदीन
जयाउद्दीन,2,जयाउद्दीन
जरराह,1,जरराह
जरह,2,जरह
जरोह,3,जरोह
जर्रा,5,जर्रा
जर्रां,1,जर्रां
जलाद,1,जलाद
जलान,1,जलान
जलाल,7,जलाल
जलालउद्दीन,1,जलालउद्दीन
जलालरखीँ,1,जलालरखीँ
जलीम,1,जलीम
जलील,28,जलील
जलोटा,2,जलोटा
जवर,4,जवर
जववार,2,जववार
जवाँ,1,जवाँ
जवार,8,जवार
जविद,1,जविद
जविर,1,जविर
जवैद्मिया,1,जवैद्मिया
जव्बार,1,जव्बार
जव्वार,3,जव्वार
जशिम,2,जशिम
जसिम,2,जसिम
जसिमुद्दीन,1,जसिमुद्दीन
जसीम,22,जसीम
जसीमअख्तर,1,जसीमअख्तर
जसीमउद्दीन,1,जसीमउद्दीन
जसीमुद्दीन,1,जसीमुद्दीन
जहंगीर,2,जहंगीर
जहर,1,जहर
जहाँ,1,जहाँ
जहाँगीर,28,जहाँगीर
जहांगीर,22,जहांगीर
जहागिन,1,जहागिन
जहागीर,5,जहागीर
जहीँगीर,1,जहीँगीर
जहीर,15,जहीर
जहीरउदीन,1,जहीरउदीन
ज़फरुदुदीन,1,ज़फरुदुदीन
ज़फ़रुदूदीन,1,ज़फ़रुदूदीन
ज़फ़रुल्ला,1,ज़फ़रुल्ला
ज़फ़रुल्लाह,1,ज़फ़रुल्लाह
ज़फीर,1,ज़फीर
ज़ाहिद,1,ज़ाहिद
ज़ियाउल,1,ज़ियाउल
ज़ुबेर,1,ज़ुबेर
ज़ुब्बैर,1,ज़ुब्बैर
जाउल,1,जाउल
जाकिर,3,जाकिर
जाकीर,5,जाकीर
जान,12,जान
जानकी,1,जानकी
जानखाँ,1,जानखाँ
जानी,1,जानी
जानीब,1,जानीब
जाफर,2,जाफर
जाबिद,8,जाबिद
जाबिर,6,जाबिर
जाबीद,2,जाबीद
जाबीर,5,जाबीर
जाबेद,2,जाबेद
जाब्बार,1,जाब्बार
जाम,3,जाम
जामा,2,जामा
जारवंशी,1,जारवंशी
जाविद,1,जाविद
जाविर,4,जाविर
जावीद,3,जावीद
जावीर,3,जावीर
जावेद,31,जावेद
जासमीन,1,जासमीन
जासिम,9,जासिम
जासीम,1,जासीम
जाहिद,28,जाहिद
जाहिर,5,जाहिर
जाहीद,4,जाहीद
जाहीर,2,जाहीर
जाहॉगीर,1,जाहॉगीर
जिंता,1,जिंता
जिनता,1,जिनता
जिन्‍नाह,1,जिन्नाह
जिब्राईल,1,जिब्राईल
जिया,1,जिया
जियाउदीन,1,जियाउदीन
जियाउद्दीन,2,जियाउद्दीन
जियाउरहमान,1,जियाउरहमान
जियादीन,1,जियादीन
जिलाना,1,जिलाना
जिलानी,21,जिलानी
जिव्दीन,1,जिव्दीन
जी,14,जी
जीतू,1,जीतू
जीलानी,7,जीलानी
जीशान,1,जीशान
जुनख,1,जुनख
जुनाव,2,जुनाव
जुनेद,3,जुनेद
जुनैद,8,जुनैद
जुन्नु,3,जुन्नु
जुबैर,8,जुबैर
जुमन,3,जुमन
जुमाई,1,जुमाई
जुमाय,1,जुमाय
जुम्मन,3,जुम्मन
जुलफकार,1,जुलफकार
जुलफ़कार,1,जुलफ़कार
जुलफैकर,1,जुलफैकर
जुल्जार,1,जुल्जार
जुल्फकार,3,जुल्फकार
