surname,strength,surname_clean
जूनाद,1,जूनाद
जेयाअहमद,1,जेयाअहमद
जेयाउद्दीन,1,जेयाउद्दीन
जेवर,1,जेवर
जैटन,1,जैटन
जैनुदीन,1,जैनुदीन
जैनुल,9,जैनुल
जैनूल,1,जैनूल
जैश,1,जैश
जैस,5,जैस
जोगी,2,जोगी
जोनल,1,जोनल
जोनेघ,1,जोनेघ
जोरह,1,जोरह
जोहा,1,जोहा
जौधरी,1,जौधरी
जौसैफ,1,जौसैफ
जौहर,7,जौहर
जौहरी,2,जौहरी
ज्मों,1,ज्मों
ज्याउद्ीन,1,ज्याउद्ीन
ज्वार,1,ज्वार
झज्ञ,1,झज्ञ
झा,47,झा
झां,1,झां
झु,1,झु
झुला,3,झुला
टंडन,1,टंडन
टण्डन,1,टण्डन
टती,1,टती
टसाव,2,टसाव
टहल,1,टहल
टाकुर,1,टाकुर
टुचौहान,1,टुचौहान
टुडू,24,टुडू
टुमहतो,1,टुमहतो
टुरिया,1,टुरिया
टुल्‍्ला,1,टुल््ला
टूडू,2,टूडू
टूल,1,टूल
टेलर,60,टेलर
टेलर्स,1,टेलर्स
टेलर्‌,4,टेलर्
टैलर,9,टैलर
टोला,1,टोला
टौली,1,टौली
ट्ए,1,ट्ए
ठ,1,ठ
ठकुदमार,1,ठकुदमार
ठकुर,4,ठकुर
ठठेरा,44,ठठेरा
ठठैरा,34,ठठैरा
ठतेरा,1,ठतेरा
ठफरोस,1,ठफरोस
ठमहतों,1,ठमहतों
ठमुदीन,1,ठमुदीन
ठराजवंशी,1,ठराजवंशी
ठाकी,1,ठाकी
ठाकुर,2993,ठाकुर
ठाकुरी,2,ठाकुरी
ठाकुर्र,1,ठाकुर्र
ठाकूर,39,ठाकूर
ठाकृर,4,ठाकृर
ठाकृूर,2,ठाकृूर
ठाठेरा,1,ठाठेरा
ठासाव,1,ठासाव
ठि,6,ठि
ठि.0,1,ठि
ठिएंसह,2,ठिएंसह
ठिएसंह,16,ठिएसंह
ठिएसह,17,ठिएसह
ठिसंह,3,ठिसंह
ठीमेदार,1,ठीमेदार
ठीयादव,1,ठीयादव
ठु,1,ठु
ठु0कुमार,2,ठुकुमार
ठुअंसारी,1,ठुअंसारी
ठुअली,1,ठुअली
ठुकुमार,1,ठुकुमार
ठुचौधघरी,1,ठुचौधघरी
ठुपंडीत,1,ठुपंडीत
ठुपासवाण,1,ठुपासवाण
ठुप्रसाद,5,ठुप्रसाद
ठुयादव,1,ठुयादव
ठुरविदास,1,ठुरविदास
ठुराजवंशी,1,ठुराजवंशी
ठुराम,1,ठुराम
ठे,1,ठे
ठेकुमार,1,ठेकुमार
ठेतलत,1,ठेतलत
ठेयादव,1,ठेयादव
ठेसिंह,1,ठेसिंह
ड़ौम,1,ड़ौम
डीवी,1,डीवी
डीह,2,डीह
डेनिश,1,डेनिश
डेय,1,डेय
डॉम,18,डॉम
डोम,78,डोम
डौम,3,डौम
ड्राइवर,5,ड्राइवर
ढफाली,2,ढफाली
ण्सिंह,1,ण्सिंह
त,3,त
त#00085,1,त#
तंछति,1,तंछति
तंछाति,8,तंछाति
तंठाति,2,तंठाति
तंठ्ाति,2,तंठ्ाति
तंणाति,1,तंणाति
तंत,1,तंत
तंतवा,2,तंतवा
तंति,1,तंति
तंती,2,तंती
तंवीर,1,तंवीर
तंाति,1,तंाति
तकिम,1,तकिम
तकीम,1,तकीम
तखोँ,1,तखोँ
ततवा,22,ततवा
ततवाँ,2,ततवाँ
ततवां,1,ततवां
ततौ,1,ततौ
तदव,1,तदव
तनती,6,तनती
तनबीर,1,तनबीर
तनविर,1,तनविर
तनवीर,9,तनवीर
तबरेज,8,तबरेज
तबारक,10,तबारक
तब्रक,1,तब्रक
तमन्ना,1,तमन्ना
तमांझी,1,तमांझी
तमिलो,1,तमिलो
तमीली,1,तमीली
तमोली,27,तमोली
तमौली,13,तमौली
तयाव,1,तयाव
तरुण,7,तरुण
तरूण,4,तरूण
तरून,2,तरून
तवरेग,1,तवरेग
तवरेज,1,तवरेज
तवारक,3,तवारक
तवील,1,तवील
तसलिम,3,तसलिम
तसलीम,21,तसलीम
तसीम,3,तसीम
तस्लीम,17,तस्लीम
तहफीम,1,तहफीम
तहसीम,1,तहसीम
ता,1,ता
ताँति,3,ताँति
ताँती,39,ताँती
तांएंती,1,तांएंती
तांति,10,तांति
तांती,147,तांती
ताई,1,ताई
ताकीर,1,ताकीर
ताज,5,ताज
ताटी,1,ताटी
तातरी,1,तातरी
ताति,72,ताति
ताती,47,ताती
तारिक,1,तारिक
तारीफ़,1,तारीफ़
तालिब,1,तालिब
तालीब,1,तालीब
तालीम,1,तालीम
तासिम,1,तासिम
तासिर,2,तासिर
तासीम,3,तासीम
ताहिर,14,ताहिर
ताहीर,5,ताहीर
ताहेर,1,ताहेर
तिकुन,1,तिकुन
तिया,1,तिया
तिरकी,1,तिरकी
तिरिया,1,तिरिया
तिर्ण,1,तिर्ण
तिवारी,84,तिवारी
तिवीर,1,तिवीर
तुतीय,6,तुतीय
तुपपूरिया,1,तुपपूरिया
तुपूरिया,1,तुपूरिया
तुफानी,1,तुफानी
तुफैल,1,तुफैल
तुरया,3,तुरया
तुरिया,1244,तुरिया
तुरियाँ,1,तुरियाँ
तुरियां,1,तुरियां
तुरिसा,1,तुरिसा
तुरी,11,तुरी
तुरीय,84,तुरीय
तुरीया,97,तुरीया
तुरीयां,2,तुरीयां
तुरीयाश,1,तुरीयाश
तुरुया,1,तुरुया
तुलसी,1,तुलसी
तुला,2,तुला
तुल्लाह,5,तुल्लाह
तूतिया,4,तूतिया
तूरिया,22,तूरिया
तेयाउद्दीन,1,तेयाउद्दीन
तेरिया,1,तेरिया
तेशाम,1,तेशाम
तैफुल,1,तैफुल
तैयब,10,तैयब
तैयबअली,1,तैयबअली
तैयव,1,तैयव
तैय्यब,1,तैय्यब
तॉती,8,तॉती
तॉिती,1,तॉिती
तोफीक,1,तोफीक
तोहिर,1,तोहिर
तोहीक,1,तोहीक
तोहीद,2,तोहीद
तौंती,1,तौंती
तौएैफिक,1,तौएैफिक
तौकीर,2,तौकीर
तौढ़मन,1,तौढ़मन
तौती,4,तौती
तौफिक,3,तौफिक
तौफीक,3,तौफीक
तौरिया,3,तौरिया
तौवाब,1,तौवाब
तौसिफ़,1,तौसिफ़
तौहिद,3,तौहिद
तौहीद,2,तौहीद
त्यागी,2,त्यागी
त्रिपाठी,57,त्रिपाठी
त्रिबेदी,1,त्रिबेदी
त्रिवेदी,2,त्रिवेदी
त्वारक,1,त्वारक
द,3,द
द.,1,द
द0कुमार,2,दकुमार
दत,3,दत
दत्त,2,दत्त
दपासवान,1,दपासवान
दप्रसाद,2,दप्रसाद
दम,1,दम
दमहाराज,1,दमहाराज
दमांझी,2,दमांझी
दयाल,28,दयाल
दर,1,दर
दरखों,1,दरखों
दरजी,3,दरजी
दरविदास,1,दरविदास
दराज,2,दराज
दराजवंशी,1,दराजवंशी
दराम,1,दराम
दर्गी,2,दर्गी
दर्जी,10,दर्जी
दर्शी,1,दर्शी
दव,2,दव
दवाकर,1,दवाकर
दव्कर्मा,1,दव्कर्मा
दस,34,दस
दस्‌,1,दस्
दांगी,4,दांगी
दाउद,1,दाउद
दाउदी,1,दाउदी
दानिश,5,दानिश
दारु,1,दारु
दारू,1,दारू
दारूण,1,दारूण
दाश,1,दाश
दास,3640,दास
दास्दास,1,दास्दास
दि,1,दि
दिक्लीत,1,दिक्लीत
दिक्षीत,2,दिक्षीत
दिक्ीत,2,दिक्ीत
दिन,2,दिन
दिनकर,5,दिनकर
दिनेश,1,दिनेश
दिपक,4,दिपक
दिलकस,1,दिलकस
दिलदार,1,दिलदार
दिलशाद,4,दिलशाद
दिलावर,1,दिलावर
दिलीप,1,दिलीप
दिवाकर,12,दिवाकर
दिश्षीत,1,दिश्षीत
दिश्ीत,1,दिश्ीत
दिहा,1,दिहा
दि्लीत,1,दि्लीत
दीक्षित,4,दीक्षित
दीक्सित,1,दीक्सित
दीन,4,दीन
दीप,3,दीप
दीपक,4,दीपक
दीह,1,दीह
दु,1,दु
दु0कुमार,1,दुकुमार
दुअखतर,1,दुअखतर
दुअहमद,1,दुअहमद
दुआरी,1,दुआरी
दुआलम,3,दुआलम
दुकुमार,1,दुकुमार
दुखनशाह,1,दुखनशाह
दुछुराम,1,दुछुराम
दुजा,1,दुजा
दुठप्रसाद,1,दुठप्रसाद
दुठाकुर,2,दुठाकुर
दुबे,3,दुबे
दुमाझी,1,दुमाझी
दुयादव,2,दुयादव
दुराम,4,दुराम
दुराय,1,दुराय
दुला,1,दुला
दुलार,1,दुलार
दुवे,1,दुवे
दुसरवर,1,दुसरवर
दुसाघ,6,दुसाघ
दुसाद,2,दुसाद
दुसादय,2,दुसादय
दुसाद्य,2,दुसाद्य
दुसाध,18,दुसाध
दुसाह,1,दुसाह
दुसिंह,2,दुसिंह
दुसैन,1,दुसैन
दूबे,1,दूबे
दूमहतो,1,दूमहतो
दूमहतों,3,दूमहतों
दूमांझी,2,दूमांझी
दूराम,3,दूराम
दूर्माज्ी,1,दूर्माज्ी
दूर्माझी,1,दूर्माझी
दूर्माझ्ी,1,दूर्माझ्ी
दूसाघ,2,दूसाघ
दूसाध,4,दूसाध
दूसिंह,6,दूसिंह
दृठाकुर,1,दृठाकुर
दृदीन,2,दृदीन
दृमांझी,2,दृमांझी
दृयादव,1,दृयादव
दृशर्मा,1,दृशर्मा
देव,20,देव
देवत,1,देवत
देवयादव,1,देवयादव
देवर,1,देवर
देवी,745,देवी
देवेल,1,देवेल
दैवी,27,दैवी
दोडा,1,दोडा
दोम,3,दोम
दौगी,1,दौगी
दौजा,1,दौजा
दौड़ा,1,दौड़ा
द्यादव,1,द्यादव
धनिमंज्ञी,2,धनिमंज्ञी
धमनी,5,धमनी
धरिचौहन,1,धरिचौहन
धाकुर,1,धाकुर
धीर,2,धीर
धीरज,7,धीरज
धोनी,2,धोनी
धोबिन्द,1,धोबिन्द
धोबी,64,धोबी
धोवी,4,धोवी
धौबी,3,धौबी
न,1,न
नं0,2,नं
नंजर,1,नंजर
नंद,1,नंद
नंदन,1,नंदन
नंदनराम,1,नंदनराम
नइम,2,नइम
नइमी,3,नइमी
नईम,28,नईम
नईमउदीन,1,नईमउदीन
नईमउदृदीन,1,नईमउदृदीन
नईमी,5,नईमी
नईमुद्दीन,1,नईमुद्दीन
नकाश,1,नकाश
नगरी,10,नगरी
नगारी,20,नगारी
नगीना,1,नगीना
नजम,6,नजम
नजमुदुदीन,1,नजमुदुदीन
नजर,1,नजर
नज़र,2,नज़र
नजाम,27,नजाम
नजामउदीन,2,नजामउदीन
नजामउद्दीन,2,नजामउद्दीन
नजीब,1,नजीब
नजीर,9,नजीर
नजीवउद्वीन,1,नजीवउद्वीन
नजू,1,नजू
नट,43,नट
नत,4,नत
नताब,1,नताब
नथुनी,1,नथुनी
नदवी,4,नदवी
नदीर,1,नदीर
नन्दन,1,नन्दन
नन्हे,1,नन्हे
नन्‍हा,1,नन्हा
नफीस,2,नफीस
नबाब,2,नबाब
नबिजान,2,नबिजान
नबी,11,नबी
नबींना,1,नबींना
नबीजान,1,नबीजान
नबीना,2,नबीना
नमन,1,नमन
नम्तुल,1,नम्तुल
नयन,9,नयन
नयम,1,नयम
नयाक,1,नयाक
नयाज,1,नयाज
नरायण,1,नरायण
नरोतम,2,नरोतम
नवनीत,1,नवनीत
नवल,3,नवल
नवशाद,1,नवशाद
नवाज़,1,नवाज़
नवाडीह,1,नवाडीह
नवादा,1,नवादा
नवाब,8,नवाब
नविजान,1,नविजान
नविन,1,नविन
नविबक्स,1,नविबक्स
नवी,10,नवी
नवीजान,2,नवीजान
नवीन,5,नवीन
नव्वार,1,नव्वार
नशिम,2,नशिम
नशीम,1,नशीम
नसर,7,नसर
नसरन्ल,1,नसरन्ल
नसरी,2,नसरी
नसरुदिन,1,नसरुदिन
नसरुदुदीन,1,नसरुदुदीन
नसरुदृदीन,1,नसरुदृदीन
नसरुल,2,नसरुल
नसरुल्‍्ला,1,नसरुल््ला
नसरूदीन,2,नसरूदीन
नसार,1,नसार
नसारी,1,नसारी
नसिन,1,नसिन
नसिम,1,नसिम
नसीम,89,नसीम
नसीमी,1,नसीमी
नसीमुद्दीन,1,नसीमुद्दीन
नसीर,13,नसीर
नसीरउदीन,3,नसीरउदीन
नसीरउदृदीन,1,नसीरउदृदीन
नस्तर,1,नस्तर
नागरी,1,नागरी
नागीरआलम,1,नागीरआलम
नाज,1,नाज
नाजम,1,नाजम
नाजमी,1,नाजमी
नाज़िम,1,नाज़िम
नाज़ीर,1,नाज़ीर
नाजामउद्दीन,1,नाजामउद्दीन
नाजाय,1,नाजाय
नाजिम,8,नाजिम
नाजिर,1,नाजिर
नाजीम,7,नाजीम
नाजीर,4,नाजीर
नाट,2,नाट
नाथ,15,नाथ
नाथझा,4,नाथझा
नाथा,1,नाथा
नादिम,2,नादिम
नान,1,नान
नानिया,4,नानिया
नाबीना,7,नाबीना
नायक,31,नायक
नायन,1,नायन
नारयाण,1,नारयाण
नारायण,69,नारायण
नारायणझा,4,नारायणझा
नारायणसिंह,1,नारायणसिंह
नाविजान,1,नाविजान
नासिंह,1,नासिंह
नासिम,3,नासिम
नासिर,2,नासिर
नासिह,1,नासिह
नासीर,2,नासीर
नासीरउदीन,1,नासीरउदीन
निएनर,1,निएनर
निगम,1,निगम
निज़ाम,1,निज़ाम
निज़ामुद्दीन,1,निज़ामुद्दीन
निजाम,2,निजाम
निजामउद्दीन,1,निजामउद्दीन
नियाज,1,नियाज
नियार,1,नियार
निरंजन,3,निरंजन
निरज,1,निरज
निरझर,1,निरझर
निरला,1,निरला
निराला,81,निराला
निर्र,2,निर्र
निर्सर,2,निर्सर
निलम,1,निलम
निवाश,1,निवाश
निवास,4,निवास
निशर,1,निशर
निशा,15,निशा
निशांत,1,निशांत
निशार,7,निशार
निशु,1,निशु
निशू,1,निशू
निश्चल,1,निश्चल
निषर,1,निषर
निषाद,1,निषाद
निषार,1,निषार
निसहर,1,निसहर
निसा,1,निसा
निसार,44,निसार
निस्सार,2,निस्सार
निहाल,1,निहाल
नि्नर,3,नि्नर
नि्र,2,नि्र
नीम,2,नीम
नीरज,5,नीरज
नीलम,2,नीलम
नीलु,1,नीलु
नीशार,1,नीशार
नुत,3,नुत
नुरमलिक,1,नुरमलिक
नुरमियां,1,नुरमियां
नूर,3,नूर
नूरमलिक,3,नूरमलिक
नूरमियां,1,नूरमियां
नेआज,1,नेआज
नेजमा,1,नेजमा
नेजाम,23,नेजाम
नेजामउदीन,1,नेजामउदीन
नेजामी,1,नेजामी
नेपाली,2,नेपाली
नेमत,1,नेमत
नेयाज,6,नेयाज
नेयाज़,3,नेयाज़
नेसार,8,नेसार
नेहाल,15,नेहाल
नैजामा,1,नैजामा
नैशद,1,नैशद
नैसार,2,नैसार
नोएैशाद,1,नोएैशाद
नोठैमन,1,नोठैमन
नोनिया,37,नोनिया
नोनियाँ,28,नोनियाँ
नोनियां,4,नोनियां
नोनीया,61,नोनीया
नोनीयाँ,1,नोनीयाँ
नोमान,4,नोमान
नोमुन,2,नोमुन
नोशाद,1,नोशाद
नौनिया,31,नौनिया
नौनियाँ,6,नौनियाँ
नौनियां,8,नौनियां
नौनीया,41,नौनीया
नौमान,1,नौमान
नौरंग,1,नौरंग
नौशद,1,नौशद
नौशाद,41,नौशाद
नौशादा,1,नौशादा
नौसाद,8,नौसाद
पंउित,6,पंउित
पंकज,6,पंकज
पंडडित,1,पंडडित
पंडती,1,पंडती
पंड़ित,1,पंड़ित
पंडित,5614,पंडित
पंडित',3,पंडित
पंडित-,1,पंडित
पंडितत,1,पंडितत
पंडिता,2,पंडिता
पंडिति,2,पंडिति
पंडिन,1,पंडिन
पंडी,2,पंडी
पंडीज,1,पंडीज
पंडीत,172,पंडीत
पंडें,1,पंडें
पंडेय,1,पंडेय
पंणाड़े,1,पंणाड़े
पंण्डित,1,पंण्डित
पंण्डीत,1,पंण्डीत
पंदेव्य,1,पंदेव्य
पंब्दित,1,पंब्दित
पंरृठिडत,1,पंरृठिडत
पंित,1,पंित
पकुमार,1,पकुमार
पजीलत,1,पजीलत
पटेल,8,पटेल
पटेल',2,पटेल
पड़ित,3,पड़ित
पडित,6,पडित
पडीत,1,पडीत
पणण्ठिडत,1,पणण्ठिडत
पण्ड़ीत,3,पण्ड़ीत
पण्डित,109,पण्डित
पण्डे,2,पण्डे
पण्डेय,1,पण्डेय
पती,1,पती
पदाद,1,पदाद
पनीत,2,पनीत
पन्डित,1,पन्डित
पपासवान,1,पपासवान
पप्रसाद,1,पप्रसाद
पमडिया,5,पमडिया
पमदिया,3,पमदिया
पमाकर,1,पमाकर
पयादव,1,पयादव
परजापती,1,परजापती
परत,1,परत
परदादा,1,परदादा
परमहस,1,परमहस
परवेज,14,परवेज
परवेज़,8,परवेज़
परसद,2,परसद
परसदा,3,परसदा
परसाद,31,परसाद
परी,1,परी
पर्डित,2,पर्डित
पर्णठिडत,1,पर्णठिडत
पल,2,पल
पलटन,1,पलटन
पवन,3,पवन
पसवन,2,पसवन
पसवान,5,पसवान
पसाद,681,पसाद
पसाधीन,1,पसाधीन
पसावान,1,पसावान
पसी,27,पसी
पस्वन्ब,1,पस्वन्ब
पहराज,1,पहराज
पहाड़ी,5,पहाड़ी
पांड,2,पांड
पांडये,5,पांडये
पांडित,5,पांडित
पांडे,645,पांडे
पांडेय,414,पांडेय
पांडेया,1,पांडेया
पांडैया,2,पांडैया
पाठक,87,पाठक
पाड़े,1,पाड़े
पाड़ेंय,5,पाड़ेंय
पाणंडेय,1,पाणंडेय
पाणडेय,5,पाणडेय
पाणुछेय,2,पाणुछेय
पाणुठेय,2,पाणुठेय
पाणेय,1,पाणेय
पाणैय,1,पाणैय
पाण्डये,1,पाण्डये
पाण्डे,176,पाण्डे
पाण्डेण्य,1,पाण्डेण्य
पाण्डेय,1840,पाण्डेय
पाण्डेयक,1,पाण्डेयक
पाण्डेया,3,पाण्डेया
पाण्डेयु,1,पाण्डेयु
पाण॑ंडेय,1,पाण॑ंडेय
पान,1,पान
पान्डे,3,पान्डे
पान्डेय,7,पान्डेय
पाफिज,1,पाफिज
पामवान,1,पामवान
पायडेय,1,पायडेय
पारमांज्ञी,1,पारमांज्ञी
पारी,1,पारी
पार्डेय,1,पार्डेय
पाल,54,पाल
पाली,1,पाली
पावान,1,पावान
पाशवान,1,पाशवान
पास,2,पास
पासपान,1,पासपान
पासबान,1,पासबान
पासवउन,1,पासवउन
पासवन,4,पासवन
पासववान,1,पासववान
पासवाँ,1,पासवाँ
पासवान,8794,पासवान
पासवान',1,पासवान
पासवानद,1,पासवानद
पासवानम,1,पासवानम
पासवाना,1,पासवाना
पासवान्‌,2,पासवान्
पासवाल,1,पासवाल
पासावन,1,पासावन
पासावान,5,पासावान
पासी,116,पासी
पिंटू,1,पिंटू
पिंडत,1,पिंडत
पिठौरी,1,पिठौरी
पिता,1,पिता
पिन्टू,1,पिन्टू
पियुस,1,पियुस
पींत,2,पींत
पीर,4,पीर
पीरअली,1,पीरअली
पुनि,1,पुनि
पुरी,20,पुरी
पुरुषोत्तम,1,पुरुषोत्तम
पूरी,3,पूरी
पेडित,1,पेडित
पेसकार,1,पेसकार
पॉँय,1,पॉँय
पॉंडैया,1,पॉंडैया
पॉडैय,1,पॉडैय
पोण्यय,1,पोण्यय
पौरैशी,1,पौरैशी
प्फष,1,प्फष
प्यागी,1,प्यागी
प्र,5,प्र
प्रकाश,73,प्रकाश
प्रकास,1,प्रकास
प्रक्सुद,1,प्रक्सुद
प्रचकोर,1,प्रचकोर
प्रजापत,3,प्रजापत
प्रजापति,18,प्रजापति
प्रजापती,15,प्रजापती
प्रडित,1,प्रडित
प्रणव,1,प्रणव
प्रण्यादव,1,प्रण्यादव
प्रताप,8,प्रताप
प्रतापराम,1,प्रतापराम
प्रदाद,3,प्रदाद
प्रधान,1,प्रधान
प्रपसाद,1,प्रपसाद
प्रप्रसाद,1,प्रप्रसाद
प्रभकर,1,प्रभकर
प्रभा,1,प्रभा
प्रभाकर,33,प्रभाकर
प्रभात,4,प्रभात
प्रभावती,1,प्रभावती
प्रयसाद,1,प्रयसाद
प्रराउत,1,प्रराउत
प्रवत,1,प्रवत
प्रवीण,5,प्रवीण
प्रवीन,5,प्रवीन
प्रवीर,1,प्रवीर
प्रवेज,26,प्रवेज
प्रवेज़,1,प्रवेज़
प्रवेश,2,प्रवेश
प्रवैज,13,प्रवैज
प्रशाद,3,प्रशाद
प्रसड्स,1,प्रसड्स
प्रसद,15,प्रसद
प्रसवन,1,प्रसवन
प्रसा,3,प्रसा
प्रसाइद,1,प्रसाइद
प्रसाउ,2,प्रसाउ
प्रसाद,17660,प्रसाद
प्रसादइ,2,प्रसादइ
प्रसादउ,3,प्रसादउ
प्रसादक,2,प्रसादक
प्रसादढ़,1,प्रसादढ़
प्रसादद,1,प्रसादद
प्रसादयादव,2,प्रसादयादव
प्रसादश,2,प्रसादश
प्रसादसिह,1,प्रसादसिह
प्रसादा,1,प्रसादा
प्रसादि,2,प्रसादि
प्रसादु,1,प्रसादु
प्रसादे,1,प्रसादे
प्रस्स्द,1,प्रस्स्द
प्राद,1,प्राद
प्रासद,5,प्रासद
प्रासाद,7,प्रासाद
प्रिय,1,प्रिय
प्रियदर्शी,7,प्रियदर्शी
प्रियदेव,1,प्रियदेव
प्रियारंजन,1,प्रियारंजन
प्रियेदर्शी,1,प्रियेदर्शी
प्रीतम,1,प्रीतम
प्रुशोतम,1,प्रुशोतम
प्रेमी,2,प्रेमी
प्रेसाद,1,प्रेसाद
प्र०,3,प्र
फंथूउत,1,फंथूउत
फईम,2,फईम
फकरूदीन,1,फकरूदीन
फकरूदृदीन,1,फकरूदृदीन
फकिरुद्दीन,1,फकिरुद्दीन
फखरुदुदीन,2,फखरुदुदीन
फखरुदृदीन,1,फखरुदृदीन
फखरूउद्वीन,1,फखरूउद्वीन
फखरूदीन,1,फखरूदीन
फखरूदृदीन,1,फखरूदृदीन
फजल,1,फजल
फजीहत,2,फजीहत
फठक,1,फठक
फतह,3,फतह
फयाज,1,फयाज
फरह,3,फरह
फरहत,1,फरहत
फरहान,1,फरहान
फरीद,10,फरीद
फरूक,1,फरूक
फरोकस,1,फरोकस
फरोज,5,फरोज
फरोश,14,फरोश
