surname,strength,surname_clean
फरोस,13,फरोस
फरौज,1,फरौज
फरौस,2,फरौस
फसी,1,फसी
फसीउदीन,2,फसीउदीन
फसीह,1,फसीह
फहीम,6,फहीम
फहीमउदीन,1,फहीमउदीन
फहीमा,1,फहीमा
फ़ऊदार,1,फ़ऊदार
फ़क़रुदूदीन,1,फ़क़रुदूदीन
फ़क्कदुदीन,1,फ़क्कदुदीन
फ़ख़रुदुदीन,1,फ़ख़रुदुदीन
फ़याज़,1,फ़याज़
फ़रीद,2,फ़रीद
फ़िरोज़,4,फ़िरोज़
फ़ीरदौस,1,फ़ीरदौस
फादर,1,फादर
फामेक,1,फामेक
फार,1,फार
फारुक,15,फारुक
फारुख,1,फारुख
फारूक,15,फारूक
फारूख,5,फारूख
फासक,1,फासक
फिरदोस,1,फिरदोस
फिरदौशी,1,फिरदौशी
फिरदौस,1,फिरदौस
फिरदौसी,1,फिरदौसी
फिरोज,25,फिरोज
फिरोज़,2,फिरोज़
फिरोस,3,फिरोस
फिरौस,1,फिरौस
फुरकान,1,फुरकान
फुर्कान,1,फुर्कान
फेकाशिम,1,फेकाशिम
फेकु,2,फेकु
फेकू,2,फेकू
फेयादव,1,फेयादव
फेलु,1,फेलु
फैकू,1,फैकू
फैजल,1,फैजल
फैज़म,1,फैज़म
फैजुद्दीन,1,फैजुद्दीन
फैजुलाह,1,फैजुलाह
फैजुल्लाह,2,फैजुल्लाह
फैयज,1,फैयज
फैयाज,12,फैयाज
फैयाजउद्दीन,2,फैयाजउद्दीन
फैयाज़,3,फैयाज़
फैसल,1,फैसल
फोएलाद,1,फोएलाद
फौलाद,3,फौलाद
फ्रैयाज़,1,फ्रैयाज़
बंगलु,1,बंगलु
बंजारा,1,बंजारा
बंशकारी,1,बंशकारी
बंशी,41,बंशी
बंशीमित्री,1,बंशीमित्री
बंसी,2,बंसी
बकर,1,बकर
बकश,4,बकश
बकस,4,बकस
बकास,1,बकास
बकील,3,बकील
बकु7स,1,बकुस
बकु?सें,1,बकुसें
बकुएस,3,बकुएस
बकृ7स,3,बकृस
बक्श,4,बक्श
बक्स,14,बक्स
बक्सा,1,बक्सा
बक्सी,1,बक्सी
बक्‌?स,1,बक्स
बक्‌ु?स,1,बक्ुस
बक्‍्श,2,बक््श
बक्‍्स,5,बक््स
बखस,2,बखस
बख्त,1,बख्त
बख्श,9,बख्श
बच्चन,2,बच्चन
बज्जकुए,1,बज्जकुए
बढ़ई,1,बढ़ई
बदरउदीन,1,बदरउदीन
बदरउद्दीन,1,बदरउद्दीन
बदरुउदृदीन,1,बदरुउदृदीन
बदरुदुदीन,3,बदरुदुदीन
बदरुदृदीन,2,बदरुदृदीन
बदरूउदृदीन,1,बदरूउदृदीन
बदरूदीन,2,बदरूदीन
बदरूदुदीन,1,बदरूदुदीन
बदरूदृदीन,1,बदरूदृदीन
बदीन,1,बदीन
बदुद,2,बदुद
बदृज्ज़मा,1,बदृज्ज़मा
बद्ु्दिदन,1,बद्ु्दिदन
बनाम,1,बनाम
बन्घु,1,बन्घु
बन्धु,2,बन्धु
बबलू,3,बबलू
बब्लू,1,बब्लू
बरई,23,बरई
बरतीयार,1,बरतीयार
बरनवाल,3,बरनवाल
बरनावाल,1,बरनावाल
बरसी,2,बरसी
बरातन,1,बरातन
बराती,4,बराती
बरिक,2,बरिक
बरिछ,1,बरिछ
बरैय,2,बरैय
बर्णवाल,1,बर्णवाल
बर्नवाल,1,बर्नवाल
बर्मा,5,बर्मा
बर्सी,1,बर्सी
बर॑य,2,बर॑य
बलदैव,2,बलदैव
बलभ,1,बलभ
बला,1,बला
बलाल,4,बलाल
बल्लभ,1,बल्लभ
बल्स,1,बल्स
बल्‍्ला,1,बल््ला
बशर,2,बशर
बशल,1,बशल
बशीर,3,बशीर
बसकारी,1,बसकारी
बसकी,1,बसकी
बसर,2,बसर
बसाउ,1,बसाउ
बसारत,3,बसारत
बसीर,14,बसीर
बसु,1,बसु
बहब,1,बहब
बहादुर,5,बहादुर
बहादूर,1,बहादूर
बहाब,4,बहाब
बहाव,4,बहाव
बहुद,1,बहुद
बहुदुर,1,बहुदुर
बाँसकारी,1,बाँसकारी
बांसकारी,3,बांसकारी
बाकी,1,बाकी
बाक्स,1,बाक्स
बागम,1,बागम
बाज,2,बाज
बादशाह,1,बादशाह
बानी,1,बानी
बानु,1,बानु
बानों,4,बानों
बाबर,2,बाबर
बाबा,1,बाबा
बाबु,6,बाबु
बाबुलाल,3,बाबुलाल
बाबू,3,बाबू
बाबूल,1,बाबूल
बारिक,18,बारिक
बारिस,1,बारिस
बारी,3,बारी
बारीक,12,बारीक
बारीक्र,6,बारीक्र
बाल,2,बाल
बालक,3,बालक
बालू,1,बालू
बासा,1,बासा
बासुदेव,2,बासुदेव
बास्कारी,1,बास्कारी
बाहीद,1,बाहीद
बिक्रम,2,बिक्रम
बिगहा,1,बिगहा
बिधार्थी,1,बिधार्थी
बिन्दु,1,बिन्दु
बिरहोर,1,बिरहोर
बिरहोरी,1,बिरहोरी
बिरोहर,1,बिरोहर
बिलन,1,बिलन
बिल्‍्ला,1,बिल््ला
बिशकर्मा,2,बिशकर्मा
बिशवकर्मा,2,बिशवकर्मा
बिश्वकर्म,1,बिश्वकर्म
बिश्वकर्मा,1,बिश्वकर्मा
बिहरी,4,बिहरी
बिहार,4,बिहार
बिहारी,42,बिहारी
बीघा,1,बीघा
बीबी,1,बीबी
बीस,4,बीस
बुदीन,4,बुदीन
बुधन,1,बुधन
बुरैशी,2,बुरैशी
बुल,1,बुल
बेगम,10,बेगम
बेलाल,2,बेलाल
बेसरा,4,बेसरा
बैगम,6,बैगम
बैनजीर,1,बैनजीर
बैला,1,बैला
बैसरा,2,बैसरा
बॉस,1,बॉस
बोस,3,बोस
ब्रत,1,ब्रत
ब्रिचा,1,ब्रिचा
भंडारे,1,भंडारे
भईयां,1,भईयां
भगत,89,भगत
भगवान,1,भगवान
भग्गु,1,भग्गु
भट,2,भट
भदानी,11,भदानी
भरती,2,भरती
भरद्वाज,7,भरद्वाज
भला,2,भला
भल्‍्ला,1,भल््ला
भाईदुआज,1,भाईदुआज
भान,1,भान
भानो,1,भानो
भारती,81,भारती
भारतीय,3,भारतीय
भारतेन्दु,1,भारतेन्दु
भारद्वाज,9,भारद्वाज
भाला,1,भाला
भास्कर,4,भास्कर
भुइंया,2,भुइंया
भुइयया,1,भुइयया
भुइया,16,भुइया
भुइयाँ,7,भुइयाँ
भुइयां,27,भुइयां
भुइयोँ,1,भुइयोँ
भुईया,18,भुईया
भुईयाँ,6,भुईयाँ
भुईयां,10,भुईयां
भुट्टो,1,भुट्टो
भुठुला,1,भुठुला
भुनना,2,भुनना
भुन्या,2,भुन्या
भुन्‍ना,1,भुन्ना
भुला,352,भुला
भुल्ला,62,भुल्ला
भुल्‍्ला,4,भुल््ला
भुषण,5,भुषण
भूइयाँ,1,भूइयाँ
भूइयां,2,भूइयां
भूईयां,1,भूईयां
भून्‍नो,1,भून्नो
भूल,1,भूल
भूला,106,भूला
भूली,1,भूली
भूषण,21,भूषण
भैया,1,भैया
भोखतार,1,भोखतार
भोदु,1,भोदु
मं0ाझी,1,मंाझी
मंउल,3,मंउल
मंएाझी,5,मंएाझी
मंएाझ्नी,1,मंएाझ्नी
मंगल,1,मंगल
मंछाझी,7,मंछाझी
मंछाझ्ञी,3,मंछाझ्ञी
मंछाझ्ी,3,मंछाझ्ी
मंजर,13,मंजर
मंज़ूर,2,मंज़ूर
मंजिर,1,मंजिर
मंजी,1,मंजी
मंजीत,2,मंजीत
मंजुर,2,मंजुर
मंजुला,1,मंजुला
मंजूर,2,मंजूर
मंज्झी,2,मंज्झी
मंज्ञी,9,मंज्ञी
मंझ,1,मंझ
मंझी,1,मंझी
मंझो,4,मंझो
मंठाझी,4,मंठाझी
मंडल,1321,मंडल
मंडला,1,मंडला
मंणाज्ञी,6,मंणाज्ञी
मंणाझी,6,मंणाझी
मंणाझ्ञी,4,मंणाझ्ञी
मंणाझ्ी,1,मंणाझ्ी
मंणा्ञी,1,मंणा्ञी
मंण्डल,1,मंण्डल
मंथ,1,मंथ
मंदी,1,मंदी
मंनोर,1,मंनोर
मंसुर,4,मंसुर
मंसुरी,16,मंसुरी
मंसूर,5,मंसूर
मंसूरी,29,मंसूरी
मंाझी,2,मंाझी
मउल,1,मउल
मकबुल,8,मकबुल
मकबूल,7,मकबूल
मकसुद,4,मकसुद
मकसूद,6,मकसूद
मक़बूल,1,मक़बूल
मक़सूद,2,मक़सूद
मकुल,1,मकुल
मख्लुख,1,मख्लुख
मग्सुद,1,मग्सुद
मची,6,मची
मजनूर,1,मजनूर
मजहर,4,मजहर
मज़ीद,2,मज़ीद
मजिद,10,मजिद
मजीज,1,मजीज
मजीद,92,मजीद
मजीव,1,मजीव
मज्हही,1,मज्हही
मझ,1,मझ
मझियान,1,मझियान
मझी,1,मझी
मडंल,6,मडंल
मडल,8,मडल
मणि,7,मणि
मणिकान्त,2,मणिकान्त
मणीर,2,मणीर
मण्डल,15,मण्डल
मतिन,5,मतिन
मतिना,2,मतिना
मतिम,1,मतिम
मतीन,27,मतीन
मतीम,1,मतीम
मतों,2,मतों
मतौ,1,मतौ
मत्था,1,मत्था
मद,1,मद
मदन,2,मदन
मदहुम,1,मदहुम
मदानी,1,मदानी
मध्या,4,मध्या
मन,1,मन
मनअवर,1,मनअवर
मनजर,2,मनजर
मनजाम,1,मनजाम
मनजोस,1,मनजोस
मनन,8,मनन
मनवर,1,मनवर
मनसुर,2,मनसुर
मनही,1,मनही
मनाजिर,1,मनाजिर
मनान,34,मनान
मनिरुद्धीन,1,मनिरुद्धीन
मनिर्दुद्धीन,1,मनिर्दुद्धीन
मनीर,8,मनीर
मनीरउदीन,1,मनीरउदीन
मनीरउद्दीन,1,मनीरउद्दीन
मनोज,1,मनोज
मनौअर,1,मनौअर
मनौर,1,मनौर
मनौरवर,1,मनौरवर
मनौवर,13,मनौवर
मन्जूर,1,मन्जूर
मन्झी,1,मन्झी
मन्दु,1,मन्दु
मन्सुर,2,मन्सुर
मन्सुरी,1,मन्सुरी
मन्सूर,1,मन्सूर
मन्‍ना,1,मन्ना
मन्‍नान,17,मन्नान
मन्‍नौर,1,मन्नौर
ममहतों,1,ममहतों
ममहद,1,ममहद
मम्मट,1,मम्मट
मयाँ,2,मयाँ
मरणी,1,मरणी
मरण्डी,4,मरण्डी
मरतजाउद्दीन,1,मरतजाउद्दीन
मरन्डी,5,मरन्डी
मरमु,2,मरमु
मरहन,1,मरहन
मरहम,5,मरहम
मरहुन,3,मरहुन
मरहुम,15,मरहुम
मरहुमहनान,1,मरहुमहनान
मरहून,1,मरहून
मरहूम,14,मरहूम
मरांडी,19,मरांडी
मराडी,17,मराडी
मराण्डी,22,मराण्डी
मरानंदी,1,मरानंदी
मरान्डी,16,मरान्डी
मरिदुगुल,1,मरिदुगुल
मरुई,1,मरुई
मरुहुम,2,मरुहुम
मल,2,मल
मलकर,6,मलकर
मललु,1,मललु
मलल्‍्लीक,1,मलल््लीक
मलाकर,9,मलाकर
मलाकार,1,मलाकार
मलालकर,1,मलालकर
मलाह,1,मलाह
मलि,1,मलि
मलिक,223,मलिक
मलिक्क,1,मलिक्क
मलिम,1,मलिम
मलीक,1,मलीक
मलोइक,1,मलोइक
मल्लाह,1,मल्लाह
मल्लिक,25,मल्लिक
मल्लीक,5,मल्लीक
मल्‍्लीक,1,मल््लीक
मसतान,1,मसतान
मसा,1,मसा
मसाद,1,मसाद
मसित्री,1,मसित्री
मसीम,1,मसीम
मसुंर,1,मसुंर
मसुरल,1,मसुरल
मसूद,3,मसूद
मसूरी,3,मसूरी
मस्तान,1,मस्तान
मस्ताना,1,मस्ताना
मस्तुफा,1,मस्तुफा
मस्सन,1,मस्सन
महंथ,1,महंथ
महइतो,1,महइतो
महजवीन,1,महजवीन
महत,1,महत
महततों,1,महततों
महता,26,महता
महताब,4,महताब
महती,21,महती
महतीएं,1,महतीएं
महते,1,महते
महतो,15112,महतो
महतों,13,महतों
महतोउ,1,महतोउ
महतोक,2,महतोक
महतोठि,1,महतोठि
महतौ,46,महतौ
महतौोक,1,महतौोक
महत्ती,1,महत्ती
महत्रो,2,महत्रो
महथ,3,महथ
महथा,235,महथा
महथो,1,महथो
महनो,1,महनो
महन्झी,1,महन्झी
महफूज,6,महफूज
महफूज़,1,महफूज़
महबुब,1,महबुब
महबूब,5,महबूब
महमद,1,महमद
महमुद,10,महमुद
महमूद,15,महमूद
महमों,1,महमों
महया,3,महया
महरसी,1,महरसी
महराज,106,महराज
महराम,1,महराम
महरुन,1,महरुन
महरूम,1,महरूम
महल्‍्तो,1,महल््तो
महसुर्मिया,1,महसुर्मिया
महाटो,1,महाटो
महाते,2,महाते
महातो,5,महातो
महातों,3,महातों
महातौ,3,महातौ
महाथा,1,महाथा
महाराज,203,महाराज
महालक्ष्मी,1,महालक्ष्मी
महुड,1,महुड
महुथा,2,महुथा
महुम,1,महुम
महूथा,18,महूथा
महृतौ९,2,महृतौ
महृत्गों,1,महृत्गों
महृथा,28,महृथा
महेता,3,महेता
महोत,6,महोत
माँ,13,माँ
माँजञी,11,माँजञी
माँजी,1,माँजी
माँज्ञी,77,माँज्ञी
माँझ,1,माँझ
माँझञी,17,माँझञी
माँझी,926,माँझी
माँझ्ञी,7,माँझ्ञी
माँमझ्ञी,1,माँमझ्ञी
माँसी,1,माँसी
मांघी,1,मांघी
मांजझीन,1,मांजझीन
मांजञी,3,मांजञी
मांजी,1,मांजी
मांज्ञी,1839,मांज्ञी
मांज्ञीएं,1,मांज्ञीएं
मांझ,7,मांझ
मांझि,1,मांझि
मांझी,15915,मांझी
मांझी',1,मांझी
मांझीउ,1,मांझीउ
मांझीएू,1,मांझीएू
मांझीठि,1,मांझीठि
मांझो,1,मांझो
मांझ्ञी,329,मांझ्ञी
मांड्ञी,1,मांड्ञी
मांहतों,1,मांहतों
माईन,1,माईन
माकूल,1,माकूल
माख्तार,1,माख्तार
माघ,1,माघ
माघी,1,माघी
माची,1,माची
माजझी,17,माजझी
माजझ्ञी,8,माजझ्ञी
माजिद,22,माजिद
माजिब,1,माजिब
माजी,2,माजी
माजीद,1,माजीद
माज्ञी,59,माज्ञी
माझञी,3,माझञी
माझी,812,माझी
माझीं,1,माझीं
माझो,1,माझो
माझ्जी,2,माझ्जी
माझ्ञी,105,माझ्ञी
माझ्ी,6,माझ्ी
माथा,2,माथा
माथुर,1,माथुर
माथुरी,2,माथुरी
माथो,1,माथो
माथो.,1,माथो
माथौ,1,माथौ
माधव,1,माधव
माधवन,1,माधवन
माध्व,1,माध्व
मान,1,मान
मानन,1,मानन
मानव,1,मानव
मानिक,1,मानिक
मानी,1,मानी
मार,46,मार
मारूम,1,मारूम
माला,2,माला
मालाकर,3,मालाकर
मालाकार,278,मालाकार
मालिक,45,मालिक
माली,224,माली
मालीक,2,मालीक
मालो,4,मालो
मालौ,1,मालौ
माल्लिक,1,माल्लिक
मासुम,1,मासुम
मासूम,2,मासूम
मास्टर,1,मास्टर
माहता,1,माहता
माहती,3,माहती
माहतो,100,माहतो
माहतों,84,माहतों
माहतौ,61,माहतौ
माहिर,1,माहिर
माहीर,2,माहीर
माहृतो,19,माहृतो
माहृतों,13,माहृतों
माॉँझी,1,माॉँझी
मिंया,150,मिंया
मिंस्त्री,4,मिंस्त्री
मिकाइल,1,मिकाइल
मिज़ाम,1,मिज़ाम
मिठू,1,मिठू
मित्र,1,मित्र
मित्रा,1,मित्रा
मित्राजल,3,मित्राजल
मित्री,26,मित्री
मिथलेश,1,मिथलेश
मिथिया,1,मिथिया
मिद्त्री,1,मिद्त्री
मिनहाई,1,मिनहाई
मिनहाज,3,मिनहाज
मिनहाज़,1,मिनहाज़
मिन्य,6,मिन्य
मिन्हाज,1,मिन्हाज
मिन्‍्य,2,मिन््य
मिन्‍्हाज,3,मिन््हाज
मिन्‍्हास,1,मिन््हास
मिम्री,1,मिम्री
मिय,2,मिय
मियं,1,मियं
मियन,3,मियन
मिया,806,मिया
मियाँ,3204,मियाँ
मियाँ1,1,मियाँ
मियाँठि,1,मियाँठि
मियां,1301,मियां
मियांए,1,मियांए
मियान,2,मियान
मियाम,1,मियाम
मियाीँ,1,मियाीँ
मियीँ,3,मियीँ
मियीं,1,मियीं
मियुआ,1,मियुआ
मिय्हन,1,मिय्हन
मिरयीँ,5,मिरयीँ
मिर्ज़ा,1,मिर्ज़ा
मिर्जा,3,मिर्जा
मिर्धा,1,मिर्धा
मिर्ननी,2,मिर्ननी
मिर्य,1,मिर्य
मिर्या,1,मिर्या
मिशत्री,1,मिशत्री
मिशा,2,मिशा
मिश्त्री,53,मिश्त्री
मिश्र,60,मिश्र
मिश्रा,175,मिश्रा
मिश्री,26,मिश्री
मिस,1,मिस
मिसत्री,22,मिसत्री
मिसयान,1,मिसयान
मिसरा,15,मिसरा
मिसरी,1,मिसरी
मिसश्री,1,मिसश्री
मिसाल,1,मिसाल
मिसी,1,मिसी
मिसूती,1,मिसूती
मिस्टर,8,मिस्टर
मिस्टी,2,मिस्टी
मिस्ट्री,3,मिस्ट्री
मिस्तरी,1,मिस्तरी
मिस्ती,3,मिस्ती
मिस्त्र,2,मिस्त्र
मिस्त्रार,1,मिस्त्रार
मिस्त्री,7199,मिस्त्री
मिस्त्रीदू,1,मिस्त्रीदू
मिस्त्रौ,1,मिस्त्रौ
मिस्त्र८,1,मिस्त्र
मिस्ननी,2,मिस्ननी
मिस्नन्‍्नी,2,मिस्नन््नी
मिस्न्नी,1,मिस्न्नी
मिस्न्‍नी,3,मिस्न्नी
मिस्न्‍्नी,4,मिस्न््नी
मिस्याँ,1,मिस्याँ
मिस्र,2,मिस्र
मिस्रती,1,मिस्रती
मिस्री,8,मिस्री
मिहा,1,मिहा
मि्यीं,1,मि्यीं
मी,1,मी
मीनहाजुदीन,1,मीनहाजुदीन
मीय,1,मीय
मीयन,1,मीयन
मीया,21,मीया
मीयाँ,1,मीयाँ
मीयां,1,मीयां
मीयान,2,मीयान
मीस्त्री,1,मीस्त्री
मुंडा,2,मुंडा
मुअज्जम,1,मुअज्जम
मुईया,1,मुईया
मुकीम,2,मुकीम
मुकुल,5,मुकुल
मुकुला,1,मुकुला
मुकेश,1,मुकेश
मुक्तार,1,मुक्तार
मुखतार,14,मुखतार
मुखत्तार,1,मुखत्तार
मुखलिस,1,मुखलिस
मुख्तार,21,मुख्तार
मुजफ्फर,1,मुजफ्फर
मुजामत,1,मुजामत
मुजीब,2,मुजीब
मुतर्जा,1,मुतर्जा
मुताज,1,मुताज
मुतुर्जा,3,मुतुर्जा
मुदगल,1,मुदगल
मुदन,2,मुदन
मुनअम,1,मुनअम
मुनि,2,मुनि
मुनी,5,मुनी
मुन्ना,10,मुन्ना
मुन्नान,1,मुन्नान
मुन्नाबीस,1,मुन्नाबीस
मुन्शी,2,मुन्शी
मुबारक,1,मुबारक
मुबीनउद्दीन,1,मुबीनउद्दीन
मुमताज,29,मुमताज
मुमताज़,5,मुमताज़
मुमताजुद्दीन,1,मुमताजुद्दीन
मुमान,1,मुमान
मुम्ताज,1,मुम्ताज
मुरतजजा,1,मुरतजजा
मुरतजा,1,मुरतजा
मुरतर्जी,1,मुरतर्जी
मुरमु,14,मुरमु
मुरमुर,3,मुरमुर
मुरमू,1,मुरमू
मुरसठिलम,4,मुरसठिलम
मुरसिद,2,मुरसिद
मुराद,1,मुराद
मुरारी,4,मुरारी
मुर्तजा,11,मुर्तजा
मुर्तीज़ा,1,मुर्तीज़ा
मुर्तुँजा,1,मुर्तुँजा
मुर्तुज़ा,1,मुर्तुज़ा
मुर्तुजा,2,मुर्तुजा
मुर्म,3,मुर्म
मुर्मु,5,मुर्मु
मुर्मू,6,मुर्मू
मुर्शरफ,1,मुर्शरफ
मुर्शवा,1,मुर्शवा
मुर्स0लम,2,मुर्सलम
मुर्सरफ,1,मुर्सरफ
मुला,79,मुला
मुल्लह,1,मुल्लह
मुल्ला,13,मुल्ला
मुशताक,2,मुशताक
मुशलिम,2,मुशलिम
मुशहर,1,मुशहर
मुशिद,1,मुशिद
मुश्ताक,7,मुश्ताक
मुश्ताकआलम,1,मुश्ताकआलम
मुश्लिम,1,मुश्लिम
मुष्ा,1,मुष्ा
मुसठिलम,2,मुसठिलम
मुसतकरी,1,मुसतकरी
मुसतकीर,1,मुसतकीर
मुसतफा,1,मुसतफा
मुसताक,1,मुसताक
मुसलिम,15,मुसलिम
मुसलीम,9,मुसलीम
मुसहर,20,मुसहर
मुसा,14,मुसा
मुसाफिर,1,मुसाफिर
मुसाहैब,1,मुसाहैब
मुसिलम,2,मुसिलम
मुसिल्म,1,मुसिल्म
मुस्कान,1,मुस्कान
मुस्किम,1,मुस्किम
मुस्तकिम,2,मुस्तकिम
मुस्तकीम,31,मुस्तकीम
मुस्तकील,1,मुस्तकील
मुस्तफ,2,मुस्तफ
मुस्तफता,1,मुस्तफता
मुस्तफ़ा,15,मुस्तफ़ा
मुस्तफा,52,मुस्तफा
मुस्ताक,46,मुस्ताक
मुस्ताक़,3,मुस्ताक़
मुस्ताफ,1,मुस्ताफ
मुस्तिका,1,मुस्तिका
मुस्तुफा,1,मुस्तुफा
मुस्फ़्त,1,मुस्फ़्त
मुस्लिम,101,मुस्लिम
मुस्लीम,16,मुस्लीम
मुहमद,1,मुहमद
मुहम्मद,14,मुहम्मद
मुहसिन,1,मुहसिन
मु्श्दी,1,मु्श्दी
मूंन,1,मूंन
मूरमू,1,मूरमू
मूर्ति,2,मूर्ति
मूल,1,मूल
मूला,19,मूला
मूसा,8,मूसा
मेंझी,1,मेंझी
मेनहाजुदीन,1,मेनहाजुदीन
मेराज,10,मेराज
मेराजुद्दीन,1,मेराजुद्दीन
मेला,1,मेला
मेहता,118,मेहता
मेहतों,1,मेहतों
मेहथा,2,मेहथा
मेहरा,1,मेहरा
मैनान,1,मैनान
मैराज,17,मैराज
मैराजउदीन,2,मैराजउदीन
मैहता,19,मैहता
मैहथा,1,मैहथा
मैहरा,1,मैहरा
मैहाता,1,मैहाता
मॉँझी,220,मॉँझी
मॉँझ्ञी,1,मॉँझ्ञी
मॉज्ञी,4,मॉज्ञी
मॉझञी,1,मॉझञी
मॉझी,95,मॉझी
मॉझीएू,1,मॉझीएू
मॉझ्ञी,1,मॉझ्ञी
मॉफी,2,मॉफी
मो,8,मो
मो.,5,मो
मोअज़्जम,1,मोअज़्जम
मोअज़्ज़म,3,मोअज़्ज़म
